SaleID,CustomerID,ProductID,SaleDate,QuantitySold,TotalPrice
76,26,56,1978-12-28,2,163.65
295,58,63,1979-12-11,6,260.2
54,2,90,1914-03-02,1,373.11
907,28,74,1940-12-10,9,149.72
391,90,96,1956-03-21,4,60.56
793,56,41,1910-12-30,2,256.8
778,64,95,2004-01-27,4,34.57
77,70,22,1945-05-10,3,412.95
896,53,99,2001-01-14,2,475.95
782,80,90,1931-08-19,9,42.08
144,69,31,1914-12-25,1,252.19
423,56,94,1900-12-07,5,462.34
699,17,27,1993-08-26,5,170.59
848,4,90,1943-07-28,10,426.36
948,77,29,2010-06-08,7,477.1
132,87,34,1997-08-20,8,458.72
369,42,39,1932-03-03,9,149.2
624,44,85,1985-12-12,9,336.33
746,5,93,1987-08-03,9,305.31
884,80,57,1957-10-14,10,223.33
620,56,81,1916-12-31,1,497.96
573,87,29,1980-08-07,6,265.91
761,83,95,1911-04-21,5,361.26
458,1,3,2007-09-12,5,283.86
991,41,73,1939-02-13,2,181.09
814,22,7,1907-01-08,9,245.71
907,73,91,1917-12-26,3,177.01
297,48,2,1966-04-20,6,233.45
842,63,78,1934-01-23,3,204.98
364,78,20,1948-08-24,7,350.27
215,82,60,1900-07-01,4,182.1
423,28,42,1950-03-22,3,285.18
350,1,27,1957-05-01,9,245.42
908,90,18,1912-02-07,9,490.59
270,14,76,1908-06-10,8,368.14
691,55,59,1938-02-01,1,453.99
202,83,98,1901-05-18,7,252.79
730,59,93,1975-08-16,9,90.06
140,51,77,1931-01-04,4,406.8
314,79,91,1963-12-16,7,61.64
706,5,100,1978-07-06,9,417.49
814,63,15,1917-09-20,8,494.63
595,18,87,1953-08-31,10,175.82
716,81,75,1907-04-20,2,496.52
125,15,40,1919-09-05,8,255.78
733,79,98,1984-02-21,1,301.24
595,67,22,1964-07-03,3,263.72
945,91,80,1935-10-02,8,484.49
621,29,17,1970-05-14,1,180.09
490,76,91,1937-12-16,7,402.63
1000,37,90,1904-12-09,1,241.84
668,62,79,1974-06-10,7,321.61
239,30,13,2005-02-10,4,57.94
545,62,79,1991-01-15,6,181.74
518,59,19,2020-08-13,10,298.15
386,48,33,1913-09-14,10,477
429,30,21,1978-04-10,5,100.02
880,51,34,1941-07-26,6,50.92
718,92,24,1911-04-19,3,174.21
839,100,2,2019-07-24,8,343.63
897,47,37,2019-12-21,9,374.56
634,89,83,1924-03-06,2,486.28
864,56,93,1959-03-10,3,36.26
606,76,16,2006-09-03,4,252.8
803,74,17,1937-04-21,9,98.83
540,75,99,1991-08-16,10,388.85
87,4,31,1986-04-12,5,393.85
381,62,79,1942-10-11,10,119.95
469,73,35,1976-05-29,1,131.95
644,15,29,2016-09-12,5,45.78
525,72,10,1912-11-27,10,172.3
879,1,7,1941-02-02,1,482.43
157,99,82,1995-05-16,5,149.34
729,90,2,1942-05-19,9,330.39
341,30,96,1997-10-14,6,168.74
927,4,31,1927-05-26,6,181.63
705,86,69,1982-07-05,5,50.43
262,2,29,1935-05-20,3,368.88
756,76,92,1993-12-30,5,174.43
273,82,17,1956-11-08,3,89.31
247,51,31,1971-11-29,4,155.32
509,99,37,1956-04-15,9,231.15
361,76,47,1912-10-05,6,161.67
265,17,98,1954-03-15,10,169.83
570,5,44,1930-05-01,5,474.12
762,47,88,2008-11-15,8,250.42
735,32,15,1919-04-20,10,90.18
97,72,45,1934-06-13,6,486.43
504,85,19,2000-05-10,9,236.79
847,20,52,1920-08-26,6,435.6
1,54,46,1986-10-21,3,151.34
65,13,85,1986-08-26,7,40.11
570,99,12,2021-02-15,5,244.98
514,28,13,1963-01-23,4,165.18
576,31,42,2013-01-18,3,365.11
510,87,56,1909-06-04,8,175.73
741,30,47,1914-04-05,3,355.4
15,78,22,1998-11-15,2,127.9
906,96,37,1914-06-01,10,343.78
523,97,23,1933-05-21,9,431.16
637,9,34,1994-12-11,8,276.51
728,59,63,1916-01-28,10,453.14
655,59,20,1937-12-02,5,309.15
5,1,2,1904-10-07,6,399.91
598,38,35,1988-05-24,9,161.51
501,8,69,1984-07-19,9,60.75
830,7,82,1929-12-10,9,488
441,69,38,1980-05-30,4,173.35
898,13,90,2004-05-09,1,10.45
728,85,20,1949-11-23,2,443.89
347,96,82,1994-02-04,5,240.89
612,74,53,1962-10-14,6,420.96
304,55,78,1931-06-17,1,417.75
620,67,14,1992-06-29,7,70.89
974,84,28,1942-07-27,7,93
502,4,32,1961-04-28,3,254.82
249,11,63,1974-10-08,6,214.33
20,58,1,2007-03-20,3,286.33
26,74,84,1930-02-21,8,251.1
433,1,53,1912-08-13,5,158.41
190,78,3,1969-08-08,9,237.99
611,38,9,1908-10-13,9,369.27
54,73,92,2007-07-05,9,287.82
34,17,31,2022-08-09,10,400.35
689,56,83,1959-11-29,4,298.29
851,82,31,2020-12-12,2,96.79
696,89,15,1908-03-07,10,19.73
29,24,78,1950-12-16,2,421.45
827,29,1,1993-02-05,9,58.39
274,52,79,2021-02-05,1,318.01
705,22,60,2022-09-04,10,161.5
570,1,97,1957-11-27,9,388.18
981,42,80,2018-01-19,1,184.39
142,65,1,1964-08-29,1,367.42
125,19,8,1964-10-05,1,245.92
54,3,63,1995-12-03,7,326.57
940,64,74,1966-10-05,9,477.87
552,56,62,1997-08-01,4,391.58
371,36,57,2018-04-19,1,386.02
965,46,35,1940-10-16,5,11.21
851,56,14,2014-08-18,9,369.97
711,91,85,1955-11-10,2,198.44
368,41,1,1956-12-17,9,61.6
321,94,41,2015-03-23,1,92.08
612,28,37,1927-10-02,2,161.59
262,26,53,1909-08-03,3,193.19
44,66,32,1963-11-10,1,334.52
417,18,61,1993-10-12,9,402.32
629,75,37,1933-12-03,6,462.5
413,44,48,1975-12-22,7,56.97
131,72,91,1930-05-25,1,120.99
315,47,10,2003-07-17,1,177.28
852,84,50,1945-12-12,4,152.12
366,29,93,1996-10-24,9,249.31
474,54,98,1968-08-31,10,27.79
866,17,61,1934-03-04,8,323.17
810,75,59,1990-08-24,7,245.65
611,93,71,1922-12-22,7,82.38
122,35,77,1922-12-21,10,311.17
183,6,76,1921-12-28,4,36.23
385,70,51,1936-01-16,4,342.27
201,27,73,1963-11-27,2,272.65
539,88,59,1959-11-16,1,251.91
875,33,65,1918-02-21,7,438.31
384,47,28,2010-04-04,10,184.74
527,9,8,1917-10-18,7,47.16
256,49,57,1922-10-08,7,339.45
604,95,34,1991-03-22,7,171.43
45,89,81,1947-08-25,10,349.72
549,72,33,2015-03-07,3,172.38
332,30,58,1950-11-06,3,249.38
910,12,93,1941-04-02,10,321.96
161,85,14,1989-10-07,3,264.49
599,72,40,1956-01-18,9,73.39
802,51,24,1960-05-14,1,116.34
714,48,24,1994-07-26,1,359.9
694,56,58,1971-02-13,4,61.08
761,19,33,2011-08-06,6,51.09
544,19,12,1929-02-07,6,458.66
970,41,61,2020-12-29,2,422.89
735,50,43,1967-02-27,3,488.94
160,80,43,1977-04-13,10,390.11
176,45,11,2012-04-08,5,201.26
370,98,4,1945-11-21,2,303.51
464,7,53,1928-10-20,10,498.1
850,51,58,1955-12-08,1,63.37
274,41,19,2000-01-04,9,50.96
635,22,42,1977-04-05,4,294
791,77,88,2019-12-03,3,112.28
358,22,91,1968-01-16,10,488.69
448,61,76,1921-05-01,5,396.27
979,69,83,1901-03-21,3,487.42
848,35,23,1913-04-20,5,441.75
124,21,59,2004-12-03,4,301.18
647,57,76,1906-11-03,2,112.66
446,39,89,1998-01-06,10,35.19
315,36,76,2022-09-21,9,464.97
421,43,31,1919-09-25,9,88.97
250,36,54,1908-09-08,10,336.8
488,58,83,2017-10-28,2,75.35
767,78,60,1923-12-07,7,19.35
553,42,2,1982-09-17,3,243.16
931,42,92,1957-01-03,1,456.76
317,95,66,1982-12-15,7,78.38
793,30,80,1972-04-20,10,433.96
171,85,6,1924-02-26,1,217.01
194,32,29,1956-08-31,3,347.03
953,53,44,1998-10-31,5,163.16
887,94,97,1941-04-26,8,264.12
427,61,39,1985-01-16,7,231.24
107,58,54,1932-04-09,8,415.95
655,53,91,2010-07-04,5,151.27
772,40,95,1936-04-11,10,273.53
534,51,92,1921-12-30,1,34.85
532,19,8,1936-05-12,10,152.76
236,75,49,1936-06-07,10,345.71
902,84,12,2021-05-18,3,409.25
83,71,12,1953-11-14,3,73.7
443,87,13,1993-03-19,3,473.68
117,55,29,1988-08-04,7,365.07
758,97,86,1929-12-21,5,387.9
998,23,43,1934-12-18,9,435.68
22,78,55,1975-08-04,7,254.48
692,53,30,1932-05-29,7,42.26
277,6,23,1976-09-26,10,305.64
218,69,89,1920-04-01,6,491.87
176,5,65,1985-09-29,9,41.68
170,1,93,1913-01-05,10,450.98
39,90,25,1982-03-23,3,448.54
297,31,52,1966-07-01,3,264.16
659,57,24,2011-03-31,1,116.4
556,17,4,1992-08-15,3,444.63
984,73,94,1938-10-27,8,431.44
722,74,29,1906-10-22,10,254.86
221,13,37,1989-08-28,8,355.49
52,81,4,1909-02-10,10,53.83
972,47,84,1971-02-01,8,33.3
11,59,5,1951-01-12,7,233.16
132,8,47,1919-11-12,9,331.25
887,25,15,2019-12-28,10,258.84
800,90,99,1927-10-07,5,302.82
304,1,63,1996-04-06,2,155.39
426,97,21,1965-09-22,6,243.37
180,86,37,1981-05-15,5,82.66
459,77,25,2011-03-22,3,224.63
185,33,10,1915-11-06,5,484.95
738,1,77,1978-10-01,4,329.73
268,97,41,1966-04-17,2,23.77
458,6,100,2007-12-23,3,49.69
98,70,69,1922-12-08,4,96.55
82,65,64,1958-07-29,1,212.72
865,1,6,2008-01-14,7,119.91
248,55,70,1940-08-18,9,389.42
958,32,19,1987-12-03,4,64.46
559,88,39,1941-03-17,7,26.84
675,14,39,1987-12-28,10,266.55
469,14,11,1926-03-05,8,44.01
20,58,28,1934-12-06,3,477.48
277,89,67,2019-05-11,7,187.41
854,78,58,1939-02-01,7,384.17
747,70,70,1959-03-27,7,467.26
50,7,5,1901-08-29,6,420.95
582,84,53,1919-02-20,9,150.93
70,67,67,1992-07-23,5,97.43
101,24,95,1977-08-21,4,332.02
908,78,23,1973-09-26,1,278.51
907,39,36,1990-02-06,3,117.72
